0    41845
1     1355
Name: count, dtype: int64
tensor([[-0.1045, -3.0725, -0.1258,  ..., -2.4815, -1.9080, -1.7253],
        [ 0.0320, -3.1672, -0.1258,  ..., -2.5505, -1.9359, -1.7196],
        [-0.0590, -3.1479, -0.1258,  ..., -2.5784, -1.9530, -1.7481],
        ...,
        [-0.2636, -0.2536, -0.1258,  ..., -0.6213, -0.8129, -0.4248],
        [-0.2636, -0.3068, -0.1258,  ..., -0.7740, -0.8910, -0.3250],
        [-0.2636, -0.1002, -0.1258,  ..., -0.5967, -0.7394, -0.2765]])
tensor([[-0.2409,  0.3340, -0.1258,  ...,  0.0614, -0.3044,  0.3424],
        [-0.2409, -0.0113, -0.1258,  ..., -0.2466, -0.2780,  0.7588],
        [-0.2182, -0.0320, -0.1258,  ..., -0.2760, -0.3235,  0.7645],
        ...,
        [-0.2409, -0.4599, -0.1258,  ..., -0.8401, -0.5284,  0.0372],
        [-0.1954, -0.3902, -0.1258,  ..., -0.8654, -0.6303, -0.0883],
        [-0.2182, -0.7350, -0.1258,  ..., -0.8679, -0.6484,  0.0486]])
Epoch [1/100], Loss: 2453.0075
Epoch [2/100], Loss: 2121.3654
Epoch [3/100], Loss: 1748.5191
Epoch [4/100], Loss: 1467.3612
Epoch [5/100], Loss: 1236.1822
Epoch [6/100], Loss: 1047.7517
Epoch [7/100], Loss: 883.1964
Epoch [8/100], Loss: 789.0712
Epoch [9/100], Loss: 673.6725
Epoch [10/100], Loss: 579.5966
Epoch [11/100], Loss: 506.7968
Epoch [12/100], Loss: 439.4956
Epoch [13/100], Loss: 390.3667
Epoch [14/100], Loss: 353.4235
Epoch [15/100], Loss: 326.8895
Epoch [16/100], Loss: 307.0460
Epoch [17/100], Loss: 294.1628
Epoch [18/100], Loss: 285.6353
Epoch [19/100], Loss: 280.3860
Epoch [20/100], Loss: 278.7447
Epoch [21/100], Loss: 277.5836
Epoch [22/100], Loss: 275.9681
Epoch [23/100], Loss: 274.8945
Epoch [24/100], Loss: 261.8800
Epoch [25/100], Loss: 243.7891
Epoch [26/100], Loss: 233.7220
Epoch [27/100], Loss: 227.5133
Epoch [28/100], Loss: 223.2758
Epoch [29/100], Loss: 221.7896
Epoch [30/100], Loss: 220.6511
Epoch [31/100], Loss: 221.7272
Epoch [32/100], Loss: 219.7790
Epoch [33/100], Loss: 220.3207
Epoch [34/100], Loss: 219.0122
Epoch [35/100], Loss: 219.6765
Epoch [36/100], Loss: 218.5621
Epoch [37/100], Loss: 219.6845
Epoch [38/100], Loss: 218.4786
Epoch [39/100], Loss: 219.7177
Epoch [40/100], Loss: 218.2501
Epoch [41/100], Loss: 219.9373
Epoch [42/100], Loss: 218.3925
Epoch [43/100], Loss: 219.8547
Epoch [44/100], Loss: 218.2756
Epoch [45/100], Loss: 219.1164
Epoch [46/100], Loss: 218.9412
Epoch [47/100], Loss: 218.9944
Epoch [48/100], Loss: 218.9504
Epoch [49/100], Loss: 218.8830
Epoch [50/100], Loss: 218.0348
Epoch [51/100], Loss: 219.9904
Epoch [52/100], Loss: 218.0357
Epoch [53/100], Loss: 219.8403
Epoch [54/100], Loss: 217.9246
Epoch [55/100], Loss: 220.0664
Epoch [56/100], Loss: 218.0524
Epoch [57/100], Loss: 218.7602
Epoch [58/100], Loss: 219.0472
Epoch [59/100], Loss: 218.8315
Epoch [60/100], Loss: 218.9011
Epoch [61/100], Loss: 218.8172
Epoch [62/100], Loss: 218.9295
Epoch [63/100], Loss: 218.8790
Epoch [64/100], Loss: 218.3870
Epoch [65/100], Loss: 219.4301
Epoch [66/100], Loss: 218.4158
Epoch [67/100], Loss: 219.1715
Epoch [68/100], Loss: 218.6107
Epoch [69/100], Loss: 218.7237
Epoch [70/100], Loss: 218.9524
Epoch [71/100], Loss: 218.8545
Epoch [72/100], Loss: 218.3823
Epoch [73/100], Loss: 219.2404
Epoch [74/100], Loss: 218.5648
Epoch [75/100], Loss: 218.9563
Epoch [76/100], Loss: 216.9873
Epoch [77/100], Loss: 216.9411
Epoch [78/100], Loss: 216.3678
Epoch [79/100], Loss: 216.8884
Epoch [80/100], Loss: 216.2841
Epoch [81/100], Loss: 216.8297
Epoch [82/100], Loss: 216.4791
Epoch [83/100], Loss: 216.3771
Epoch [84/100], Loss: 216.7776
Epoch [85/100], Loss: 216.3926
Epoch [86/100], Loss: 216.6572
Epoch [87/100], Loss: 216.4514
Epoch [88/100], Loss: 216.7735
Epoch [89/100], Loss: 215.5017
Epoch [90/100], Loss: 217.8326
Epoch [91/100], Loss: 215.7046
Epoch [92/100], Loss: 215.9412
Epoch [93/100], Loss: 217.2951
Epoch [94/100], Loss: 215.8959
Epoch [95/100], Loss: 217.1676
Epoch [96/100], Loss: 216.0492
Epoch [97/100], Loss: 217.1290
Epoch [98/100], Loss: 216.1119
Epoch [99/100], Loss: 216.9342
Epoch [100/100], Loss: 216.1861
ok

  0%|          | 0/43200 [00:00<?, ?it/s]
  0%|          | 18/43200 [00:00<04:09, 173.36it/s]
 43%|████▎     | 18482/43200 [01:39<02:13, 184.86it/s]
 43%|████▎     | 18502/43200 [01:39<02:11, 187.56it/s]
 43%|████▎     | 18522/43200 [01:40<02:10, 189.39it/s]
 43%|████▎     | 18542/43200 [01:40<02:09, 190.71it/s]
 43%|████▎     | 18562/43200 [01:40<02:08, 191.77it/s]
 43%|████▎     | 18582/43200 [01:40<02:07, 192.49it/s]
 43%|████▎     | 18602/43200 [01:40<02:07, 193.10it/s]
 43%|████▎     | 18622/43200 [01:40<02:06, 193.59it/s]
 43%|████▎     | 18642/43200 [01:40<02:06, 194.02it/s]
 43%|████▎     | 18662/43200 [01:40<02:06, 194.35it/s]
 43%|████▎     | 18682/43200 [01:40<02:06, 194.48it/s]
 43%|████▎     | 18702/43200 [01:40<02:05, 194.71it/s]
 43%|████▎     | 18722/43200 [01:41<02:05, 194.87it/s]
 43%|████▎     | 18742/43200 [01:41<02:05, 194.91it/s]
 43%|████▎     | 18762/43200 [01:41<02:05, 194.91it/s]
 43%|████▎     | 18782/43200 [01:41<02:05, 194.92it/s]
 44%|████▎     | 18802/43200 [01:41<02:05, 194.83it/s]
 44%|████▎     | 18822/43200 [01:41<02:05, 194.68it/s]
 44%|████▎     | 18842/43200 [01:41<02:05, 194.58it/s]
 44%|████▎     | 18862/43200 [01:41<02:05, 194.12it/s]
 44%|████▎     | 18882/43200 [01:41<02:05, 194.30it/s]
 44%|████▍     | 18902/43200 [01:41<02:04, 194.46it/s]
 44%|████▍     | 18922/43200 [01:42<02:04, 194.51it/s]
 44%|████▍     | 18942/43200 [01:42<02:04, 194.69it/s]
 44%|████▍     | 18962/43200 [01:42<02:04, 194.80it/s]
 44%|████▍     | 18982/43200 [01:42<02:04, 194.80it/s]
 44%|████▍     | 19002/43200 [01:42<02:04, 194.94it/s]
 44%|████▍     | 19022/43200 [01:42<02:03, 195.05it/s]
 44%|████▍     | 19042/43200 [01:42<02:03, 195.06it/s]
 44%|████▍     | 19062/43200 [01:42<02:03, 195.06it/s]
 44%|████▍     | 19082/43200 [01:42<02:03, 195.03it/s]
 44%|████▍     | 19102/43200 [01:43<02:03, 194.94it/s]
 44%|████▍     | 19122/43200 [01:43<02:03, 194.92it/s]
 44%|████▍     | 19142/43200 [01:43<02:03, 194.93it/s]
 44%|████▍     | 19162/43200 [01:43<02:03, 194.79it/s]
 44%|████▍     | 19182/43200 [01:43<02:03, 194.78it/s]
 44%|████▍     | 19202/43200 [01:43<02:03, 194.58it/s]
 44%|████▍     | 19222/43200 [01:43<02:03, 194.54it/s]
 45%|████▍     | 19242/43200 [01:43<02:03, 194.45it/s]
 45%|████▍     | 19262/43200 [01:43<02:03, 194.52it/s]
 45%|████▍     | 19282/43200 [01:43<02:02, 194.72it/s]
 45%|████▍     | 19302/43200 [01:44<02:02, 194.75it/s]
 45%|████▍     | 19322/43200 [01:44<02:02, 194.74it/s]
 45%|████▍     | 19342/43200 [01:44<02:02, 194.35it/s]
 45%|████▍     | 19362/43200 [01:44<02:02, 194.52it/s]
 45%|████▍     | 19382/43200 [01:44<02:02, 194.55it/s]
 45%|████▍     | 19402/43200 [01:44<02:02, 194.66it/s]
 45%|████▍     | 19422/43200 [01:44<02:02, 194.81it/s]
 45%|████▌     | 19442/43200 [01:44<02:01, 194.95it/s]
 45%|████▌     | 19462/43200 [01:44<02:01, 195.01it/s]
 45%|████▌     | 19482/43200 [01:44<02:01, 194.90it/s]
 45%|████▌     | 19502/43200 [01:45<02:01, 194.83it/s]
 45%|████▌     | 19522/43200 [01:45<02:01, 194.90it/s]
 45%|████▌     | 19542/43200 [01:45<02:01, 194.73it/s]
 45%|████▌     | 19562/43200 [01:45<02:01, 194.60it/s]
 45%|████▌     | 19582/43200 [01:45<02:01, 194.70it/s]
 45%|████▌     | 19602/43200 [01:45<02:01, 194.70it/s]
 45%|████▌     | 19622/43200 [01:45<02:01, 194.84it/s]
 45%|████▌     | 19642/43200 [01:45<02:00, 194.85it/s]
 46%|████▌     | 19662/43200 [01:45<02:00, 194.57it/s]
 46%|████▌     | 19682/43200 [01:45<02:00, 194.66it/s]
 46%|████▌     | 19702/43200 [01:46<02:00, 194.51it/s]
 46%|████▌     | 19722/43200 [01:46<02:00, 194.60it/s]
 46%|████▌     | 19742/43200 [01:46<02:00, 194.69it/s]
 46%|████▌     | 19762/43200 [01:46<02:00, 194.81it/s]
 46%|████▌     | 19782/43200 [01:46<02:00, 194.81it/s]
 46%|████▌     | 19802/43200 [01:46<02:00, 194.64it/s]
 46%|████▌     | 19822/43200 [01:46<02:00, 194.54it/s]
 46%|████▌     | 19842/43200 [01:46<02:00, 194.44it/s]
 46%|████▌     | 19862/43200 [01:46<02:00, 194.38it/s]
 46%|████▌     | 19882/43200 [01:47<01:59, 194.54it/s]
 46%|████▌     | 19902/43200 [01:47<01:59, 194.48it/s]
 46%|████▌     | 19922/43200 [01:47<01:59, 194.38it/s]
 46%|████▌     | 19942/43200 [01:47<01:59, 194.43it/s]
 46%|████▌     | 19962/43200 [01:47<01:59, 194.41it/s]
 46%|████▋     | 19982/43200 [01:47<01:59, 194.51it/s]
 46%|████▋     | 20002/43200 [01:47<01:59, 194.56it/s]
 46%|████▋     | 20022/43200 [01:47<01:59, 194.51it/s]
 46%|████▋     | 20042/43200 [01:47<01:59, 194.46it/s]
 46%|████▋     | 20062/43200 [01:47<01:58, 194.58it/s]
 46%|████▋     | 20082/43200 [01:48<01:58, 194.56it/s]
 47%|████▋     | 20102/43200 [01:48<01:58, 194.42it/s]
 47%|████▋     | 20122/43200 [01:48<01:59, 193.53it/s]
 47%|████▋     | 20142/43200 [01:48<01:59, 192.36it/s]
 47%|████▋     | 20162/43200 [01:48<02:00, 191.88it/s]
 47%|████▋     | 20182/43200 [01:48<02:00, 191.59it/s]
 47%|████▋     | 20202/43200 [01:48<02:00, 191.18it/s]
 47%|████▋     | 20222/43200 [01:48<02:00, 190.36it/s]
 47%|████▋     | 20242/43200 [01:48<02:01, 188.25it/s]
 47%|████▋     | 20261/43200 [01:48<02:03, 185.67it/s]
 47%|████▋     | 20280/43200 [01:49<02:02, 186.86it/s]
 47%|████▋     | 20299/43200 [01:49<02:02, 187.06it/s]
 47%|████▋     | 20318/43200 [01:49<02:02, 186.77it/s]
 47%|████▋     | 20337/43200 [01:49<02:07, 179.78it/s]
 47%|████▋     | 20356/43200 [01:49<02:07, 178.83it/s]
 47%|████▋     | 20375/43200 [01:49<02:06, 180.25it/s]
 47%|████▋     | 20395/43200 [01:49<02:04, 183.18it/s]
 47%|████▋     | 20414/43200 [01:49<02:05, 181.45it/s]
 47%|████▋     | 20433/43200 [01:49<02:06, 180.51it/s]
 47%|████▋     | 20452/43200 [01:50<02:07, 177.87it/s]
 47%|████▋     | 20470/43200 [01:50<02:11, 172.42it/s]
 47%|████▋     | 20488/43200 [01:50<02:12, 171.58it/s]
 47%|████▋     | 20506/43200 [01:50<02:10, 173.69it/s]
 48%|████▊     | 20525/43200 [01:50<02:07, 177.57it/s]
 48%|████▊     | 20544/43200 [01:50<02:05, 180.26it/s]
 48%|████▊     | 20563/43200 [01:50<02:03, 182.58it/s]
 48%|████▊     | 20582/43200 [01:50<02:03, 183.65it/s]
 48%|████▊     | 20601/43200 [01:50<02:02, 184.66it/s]
 48%|████▊     | 20620/43200 [01:50<02:03, 182.44it/s]
 48%|████▊     | 20639/43200 [01:51<02:03, 183.03it/s]
 48%|████▊     | 20658/43200 [01:51<02:01, 184.92it/s]
 48%|████▊     | 20677/43200 [01:51<02:01, 186.06it/s]
 48%|████▊     | 20696/43200 [01:51<02:04, 181.47it/s]
 48%|████▊     | 20715/43200 [01:51<02:04, 180.16it/s]
 48%|████▊     | 20734/43200 [01:51<02:03, 181.75it/s]
 48%|████▊     | 20754/43200 [01:51<02:01, 184.50it/s]
 48%|████▊     | 20773/43200 [01:51<02:01, 184.78it/s]
 48%|████▊     | 20793/43200 [01:51<01:59, 186.82it/s]
 48%|████▊     | 20812/43200 [01:52<02:00, 186.19it/s]
 48%|████▊     | 20831/43200 [01:52<02:01, 184.32it/s]
 48%|████▊     | 20850/43200 [01:52<02:03, 181.03it/s]
 48%|████▊     | 20869/43200 [01:52<02:02, 182.54it/s]
 48%|████▊     | 20888/43200 [01:52<02:04, 179.41it/s]
 48%|████▊     | 20906/43200 [01:52<02:04, 179.54it/s]
 48%|████▊     | 20924/43200 [01:52<02:05, 177.87it/s]
 48%|████▊     | 20942/43200 [01:52<02:11, 169.02it/s]
 49%|████▊     | 20960/43200 [01:52<02:09, 171.36it/s]
 49%|████▊     | 20979/43200 [01:52<02:07, 174.83it/s]
 49%|████▊     | 20998/43200 [01:53<02:03, 179.18it/s]
 49%|████▊     | 21016/43200 [01:53<02:06, 174.74it/s]
 49%|████▊     | 21036/43200 [01:53<02:03, 179.73it/s]
 49%|████▊     | 21055/43200 [01:53<02:01, 182.05it/s]
 49%|████▉     | 21074/43200 [01:53<02:00, 183.58it/s]
 49%|████▉     | 21094/43200 [01:53<01:58, 186.39it/s]
 49%|████▉     | 21114/43200 [01:53<01:57, 188.40it/s]
 49%|████▉     | 21134/43200 [01:53<01:56, 189.85it/s]
 49%|████▉     | 21154/43200 [01:53<01:55, 190.85it/s]
 49%|████▉     | 21174/43200 [01:54<01:54, 191.61it/s]
 49%|████▉     | 21194/43200 [01:54<01:54, 192.14it/s]
 49%|████▉     | 21214/43200 [01:54<01:54, 192.14it/s]
 49%|████▉     | 21234/43200 [01:54<01:54, 192.40it/s]
 49%|████▉     | 21254/43200 [01:54<01:53, 192.62it/s]
 49%|████▉     | 21274/43200 [01:54<01:53, 192.73it/s]
 49%|████▉     | 21294/43200 [01:54<01:53, 192.69it/s]
 49%|████▉     | 21314/43200 [01:54<01:53, 192.84it/s]
 49%|████▉     | 21334/43200 [01:54<01:53, 192.83it/s]
 49%|████▉     | 21354/43200 [01:54<01:53, 193.02it/s]
 49%|████▉     | 21374/43200 [01:55<01:53, 193.07it/s]
 50%|████▉     | 21394/43200 [01:55<01:52, 193.15it/s]
 50%|████▉     | 21414/43200 [01:55<01:52, 193.16it/s]
 50%|████▉     | 21434/43200 [01:55<01:52, 193.16it/s]
 50%|████▉     | 21454/43200 [01:55<01:52, 193.13it/s]
 50%|████▉     | 21474/43200 [01:55<01:52, 193.26it/s]
 50%|████▉     | 21494/43200 [01:55<01:52, 193.33it/s]
 50%|████▉     | 21514/43200 [01:55<01:52, 193.25it/s]
 50%|████▉     | 21534/43200 [01:55<01:52, 193.08it/s]
 50%|████▉     | 21554/43200 [01:55<01:52, 193.03it/s]
 50%|████▉     | 21574/43200 [01:56<01:52, 192.91it/s]
 50%|████▉     | 21594/43200 [01:56<01:52, 192.78it/s]
 50%|█████     | 21614/43200 [01:56<01:51, 192.90it/s]
 50%|█████     | 21634/43200 [01:56<01:51, 192.93it/s]
 50%|█████     | 21654/43200 [01:56<01:51, 193.05it/s]
 50%|█████     | 21674/43200 [01:56<01:51, 193.05it/s]
 50%|█████     | 21694/43200 [01:56<01:51, 193.07it/s]
 50%|█████     | 21714/43200 [01:56<01:51, 193.07it/s]
 50%|█████     | 21734/43200 [01:56<01:51, 193.19it/s]
 50%|█████     | 21754/43200 [01:57<01:51, 193.11it/s]
 50%|█████     | 21774/43200 [01:57<01:51, 192.91it/s]
 50%|█████     | 21794/43200 [01:57<01:50, 192.98it/s]
 50%|█████     | 21814/43200 [01:57<01:50, 192.81it/s]
 51%|█████     | 21834/43200 [01:57<01:50, 192.69it/s]
 51%|█████     | 21854/43200 [01:57<01:50, 192.68it/s]
 51%|█████     | 21874/43200 [01:57<01:50, 192.84it/s]
 51%|█████     | 21894/43200 [01:57<01:50, 192.82it/s]
 51%|█████     | 21914/43200 [01:57<01:50, 192.85it/s]
 51%|█████     | 21934/43200 [01:57<01:50, 192.82it/s]
 51%|█████     | 21954/43200 [01:58<01:50, 192.87it/s]
 51%|█████     | 21974/43200 [01:58<01:49, 192.99it/s]
 51%|█████     | 21994/43200 [01:58<01:49, 192.94it/s]
 51%|█████     | 22014/43200 [01:58<01:49, 193.08it/s]
 51%|█████     | 22034/43200 [01:58<01:49, 193.11it/s]
 51%|█████     | 22054/43200 [01:58<01:49, 192.91it/s]
 51%|█████     | 22074/43200 [01:58<01:49, 192.79it/s]
 51%|█████     | 22094/43200 [01:58<01:49, 192.90it/s]
 51%|█████     | 22114/43200 [01:58<01:49, 192.89it/s]
 51%|█████     | 22134/43200 [01:58<01:49, 192.81it/s]
 51%|█████▏    | 22154/43200 [01:59<01:49, 192.90it/s]
 51%|█████▏    | 22174/43200 [01:59<01:48, 192.95it/s]
 51%|█████▏    | 22194/43200 [01:59<01:49, 192.26it/s]
 51%|█████▏    | 22214/43200 [01:59<01:49, 192.48it/s]
 51%|█████▏    | 22234/43200 [01:59<01:48, 192.56it/s]
 52%|█████▏    | 22254/43200 [01:59<01:48, 193.32it/s]
 52%|█████▏    | 22274/43200 [01:59<01:47, 193.87it/s]
 52%|█████▏    | 22294/43200 [01:59<01:47, 194.36it/s]
 52%|█████▏    | 22314/43200 [01:59<01:47, 194.74it/s]
 52%|█████▏    | 22334/43200 [02:00<01:47, 194.70it/s]
 52%|█████▏    | 22354/43200 [02:00<01:47, 194.82it/s]
 52%|█████▏    | 22374/43200 [02:00<01:46, 194.94it/s]
 52%|█████▏    | 22394/43200 [02:00<01:46, 195.20it/s]
 52%|█████▏    | 22414/43200 [02:00<01:46, 195.41it/s]
 52%|█████▏    | 22434/43200 [02:00<01:46, 195.66it/s]
 52%|█████▏    | 22454/43200 [02:00<01:45, 195.84it/s]
 52%|█████▏    | 22474/43200 [02:00<01:45, 195.96it/s]
 52%|█████▏    | 22494/43200 [02:00<01:45, 195.94it/s]
 52%|█████▏    | 22514/43200 [02:00<01:45, 195.97it/s]
 52%|█████▏    | 22534/43200 [02:01<01:45, 196.09it/s]
 52%|█████▏    | 22554/43200 [02:01<01:45, 196.16it/s]
 52%|█████▏    | 22574/43200 [02:01<01:45, 196.21it/s]
 52%|█████▏    | 22594/43200 [02:01<01:44, 196.26it/s]
 52%|█████▏    | 22614/43200 [02:01<01:44, 196.12it/s]
 52%|█████▏    | 22634/43200 [02:01<01:44, 196.04it/s]
 52%|█████▏    | 22654/43200 [02:01<01:44, 195.87it/s]
 52%|█████▏    | 22674/43200 [02:01<01:44, 195.83it/s]
 53%|█████▎    | 22694/43200 [02:01<01:44, 195.96it/s]
 53%|█████▎    | 22714/43200 [02:01<01:44, 196.02it/s]
 53%|█████▎    | 22734/43200 [02:02<01:44, 196.07it/s]
 53%|█████▎    | 22754/43200 [02:02<01:44, 195.84it/s]
 53%|█████▎    | 22774/43200 [02:02<01:44, 195.69it/s]
 53%|█████▎    | 22794/43200 [02:02<01:44, 195.69it/s]
 53%|█████▎    | 22814/43200 [02:02<01:44, 195.77it/s]
 53%|█████▎    | 22834/43200 [02:02<01:44, 195.77it/s]
 53%|█████▎    | 22854/43200 [02:02<01:43, 195.72it/s]
 53%|█████▎    | 22874/43200 [02:02<01:43, 195.61it/s]
 53%|█████▎    | 22894/43200 [02:02<01:43, 195.56it/s]
 53%|█████▎    | 22914/43200 [02:02<01:43, 195.58it/s]
 53%|█████▎    | 22934/43200 [02:03<01:43, 195.58it/s]
 53%|█████▎    | 22954/43200 [02:03<01:43, 195.45it/s]
 53%|█████▎    | 22974/43200 [02:03<01:43, 195.44it/s]
 53%|█████▎    | 22994/43200 [02:03<01:43, 195.33it/s]
 53%|█████▎    | 23014/43200 [02:03<01:43, 195.36it/s]
 53%|█████▎    | 23034/43200 [02:03<01:43, 195.36it/s]
 53%|█████▎    | 23054/43200 [02:03<01:43, 195.25it/s]
 53%|█████▎    | 23074/43200 [02:03<01:43, 195.39it/s]
 53%|█████▎    | 23094/43200 [02:03<01:42, 195.32it/s]
 54%|█████▎    | 23114/43200 [02:04<01:42, 195.43it/s]
 54%|█████▎    | 23134/43200 [02:04<01:42, 195.31it/s]
 54%|█████▎    | 23154/43200 [02:04<01:42, 195.17it/s]
 54%|█████▎    | 23174/43200 [02:04<01:42, 195.32it/s]
 54%|█████▎    | 23194/43200 [02:04<01:42, 195.33it/s]
 54%|█████▎    | 23214/43200 [02:04<01:42, 195.43it/s]
 54%|█████▍    | 23234/43200 [02:04<01:42, 195.45it/s]
 54%|█████▍    | 23254/43200 [02:04<01:42, 195.24it/s]
 54%|█████▍    | 23274/43200 [02:04<01:42, 195.34it/s]
 54%|█████▍    | 23294/43200 [02:04<01:41, 195.43it/s]
 54%|█████▍    | 23314/43200 [02:05<01:41, 195.45it/s]
 54%|█████▍    | 23334/43200 [02:05<01:41, 195.47it/s]
 54%|█████▍    | 23354/43200 [02:05<01:41, 195.48it/s]
 54%|█████▍    | 23374/43200 [02:05<01:41, 195.60it/s]
 54%|█████▍    | 23394/43200 [02:05<01:41, 195.57it/s]
 54%|█████▍    | 23414/43200 [02:05<01:41, 195.49it/s]
 54%|█████▍    | 23434/43200 [02:05<01:41, 195.50it/s]
 54%|█████▍    | 23454/43200 [02:05<01:40, 195.55it/s]
 54%|█████▍    | 23474/43200 [02:05<01:40, 195.61it/s]
 54%|█████▍    | 23494/43200 [02:05<01:40, 195.71it/s]
 54%|█████▍    | 23514/43200 [02:06<01:40, 195.76it/s]
 54%|█████▍    | 23534/43200 [02:06<01:40, 195.80it/s]
 55%|█████▍    | 23554/43200 [02:06<01:40, 195.75it/s]
 55%|█████▍    | 23574/43200 [02:06<01:40, 195.76it/s]
 55%|█████▍    | 23594/43200 [02:06<01:40, 195.90it/s]
 55%|█████▍    | 23614/43200 [02:06<01:40, 195.83it/s]
 55%|█████▍    | 23634/43200 [02:06<01:39, 195.75it/s]
 55%|█████▍    | 23654/43200 [02:06<01:39, 195.70it/s]
 55%|█████▍    | 23674/43200 [02:06<01:39, 195.67it/s]
 55%|█████▍    | 23694/43200 [02:06<01:39, 195.74it/s]
 55%|█████▍    | 23714/43200 [02:07<01:39, 195.66it/s]
 55%|█████▍    | 23734/43200 [02:07<01:39, 195.58it/s]
 55%|█████▍    | 23754/43200 [02:07<01:39, 195.71it/s]
 55%|█████▌    | 23774/43200 [02:07<01:39, 195.72it/s]
 55%|█████▌    | 23794/43200 [02:07<01:39, 195.68it/s]
 55%|█████▌    | 23814/43200 [02:07<01:39, 195.61it/s]
 55%|█████▌    | 23834/43200 [02:07<01:38, 195.70it/s]
 55%|█████▌    | 23854/43200 [02:07<01:38, 195.71it/s]
 55%|█████▌    | 23874/43200 [02:07<01:38, 195.62it/s]
 55%|█████▌    | 23894/43200 [02:07<01:38, 195.56it/s]
 55%|█████▌    | 23914/43200 [02:08<01:38, 195.50it/s]
 55%|█████▌    | 23934/43200 [02:08<01:38, 195.37it/s]
 55%|█████▌    | 23954/43200 [02:08<01:38, 195.21it/s]
 55%|█████▌    | 23974/43200 [02:08<01:38, 195.29it/s]
 56%|█████▌    | 23994/43200 [02:08<01:38, 195.33it/s]
 56%|█████▌    | 24014/43200 [02:08<01:38, 195.31it/s]
 56%|█████▌    | 24034/43200 [02:08<01:38, 195.50it/s]
 56%|█████▌    | 24054/43200 [02:08<01:37, 195.59it/s]
 56%|█████▌    | 24074/43200 [02:08<01:37, 195.60it/s]
 56%|█████▌    | 24094/43200 [02:09<01:37, 195.55it/s]
 56%|█████▌    | 24114/43200 [02:09<01:37, 195.64it/s]
 56%|█████▌    | 24134/43200 [02:09<01:37, 195.78it/s]
 56%|█████▌    | 24154/43200 [02:09<01:37, 195.87it/s]
 56%|█████▌    | 24174/43200 [02:09<01:37, 195.79it/s]
 56%|█████▌    | 24194/43200 [02:09<01:37, 195.78it/s]
 56%|█████▌    | 24214/43200 [02:09<01:39, 191.50it/s]
 56%|█████▌    | 24234/43200 [02:09<01:40, 187.86it/s]
 56%|█████▌    | 24253/43200 [02:09<01:42, 185.34it/s]
 56%|█████▌    | 24272/43200 [02:09<01:43, 182.65it/s]
 56%|█████▌    | 24291/43200 [02:10<01:44, 180.24it/s]
 56%|█████▋    | 24310/43200 [02:10<01:45, 179.06it/s]
 56%|█████▋    | 24329/43200 [02:10<01:45, 179.71it/s]
 56%|█████▋    | 24347/43200 [02:10<01:44, 179.70it/s]
 56%|█████▋    | 24366/43200 [02:10<01:43, 181.71it/s]
 56%|█████▋    | 24386/43200 [02:10<01:41, 185.92it/s]
 56%|█████▋    | 24405/43200 [02:10<01:41, 185.94it/s]
 57%|█████▋    | 24424/43200 [02:10<01:41, 185.64it/s]
 57%|█████▋    | 24443/43200 [02:10<01:41, 185.55it/s]
 57%|█████▋    | 24462/43200 [02:10<01:41, 185.08it/s]
 57%|█████▋    | 24481/43200 [02:11<01:42, 182.99it/s]
 57%|█████▋    | 24500/43200 [02:11<01:42, 183.12it/s]
 57%|█████▋    | 24519/43200 [02:11<01:41, 184.13it/s]
 57%|█████▋    | 24538/43200 [02:11<01:41, 183.87it/s]
 57%|█████▋    | 24557/43200 [02:11<01:41, 183.15it/s]
 57%|█████▋    | 24576/43200 [02:11<01:41, 183.42it/s]
 57%|█████▋    | 24595/43200 [02:11<01:42, 182.19it/s]
 57%|█████▋    | 24614/43200 [02:11<01:41, 182.49it/s]
 57%|█████▋    | 24633/43200 [02:11<01:42, 181.54it/s]
 57%|█████▋    | 24652/43200 [02:12<01:42, 180.32it/s]
 57%|█████▋    | 24671/43200 [02:12<01:43, 179.09it/s]
 57%|█████▋    | 24689/43200 [02:12<01:43, 178.45it/s]
 57%|█████▋    | 24709/43200 [02:12<01:41, 182.69it/s]
 57%|█████▋    | 24729/43200 [02:12<01:39, 186.34it/s]
 57%|█████▋    | 24748/43200 [02:12<01:38, 186.77it/s]
 57%|█████▋    | 24767/43200 [02:12<01:39, 185.63it/s]
 57%|█████▋    | 24787/43200 [02:12<01:37, 188.02it/s]
 57%|█████▋    | 24807/43200 [02:12<01:36, 190.19it/s]
 57%|█████▋    | 24827/43200 [02:12<01:35, 191.71it/s]
 58%|█████▊    | 24847/43200 [02:13<01:35, 192.65it/s]
 58%|█████▊    | 24867/43200 [02:13<01:34, 193.38it/s]
 58%|█████▊    | 24887/43200 [02:13<01:34, 193.86it/s]
 58%|█████▊    | 24907/43200 [02:13<01:34, 194.34it/s]
 58%|█████▊    | 24927/43200 [02:13<01:33, 194.45it/s]
 58%|█████▊    | 24947/43200 [02:13<01:34, 193.00it/s]
 58%|█████▊    | 24967/43200 [02:13<01:36, 189.72it/s]
 58%|█████▊    | 24986/43200 [02:13<01:37, 187.38it/s]
 58%|█████▊    | 25005/43200 [02:13<01:37, 186.51it/s]
 58%|█████▊    | 25024/43200 [02:14<01:38, 185.35it/s]
 58%|█████▊    | 25043/43200 [02:14<01:38, 184.10it/s]
 58%|█████▊    | 25062/43200 [02:14<01:38, 184.91it/s]
